[700.89]  (NodeFactory.cpp,58) | Disabled nodes: SpacetimeScript, USBCamera
[18:46:11.357] 395207 26.95 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:46:11.357] 395207 26.97 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:46:11.851] 395279 6.97 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.857/26.3 ms, Frame: 1.9/7.043/27.0 ms, FPS: 141.992 (initial: 143.969). Nodes:
[18:46:11.851] 395279 6.99 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.3 ms)
[18:46:17.262] 396057 13.43 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:46:18.094] 396178 0.18  (NMUtils.cpp,435) | Tcp/Ip client disconnected
[18:46:20.332] 396500 0.31 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:46:20.349] 396500 17.57  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:46:20.349] 396500 17.91  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:46:20.349] 396500 17.93 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:46:20.349] 396500 18.02 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:46:20.349] 396500 18.02 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:46:20.350] 396500 18.29 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:46:20.350] 396500 18.31 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:46:20.350] 396500 18.32 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:46:20.350] 396500 18.32 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:46:20.352] 396500 20.31 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 3
[18:46:20.359] 396500 27.64 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:46:20.359] 396500 27.66 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:46:20.396] 396505 9.40 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:46:20.872] 396574 6.98 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.773/26.7 ms, Frame: 1.6/7.092/27.7 ms, FPS: 140.996 (initial: 143.969). Nodes:
[18:46:20.872] 396574 6.99 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:46:20.872] 396574 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (19.9 ms)
[18:46:29.332] 397793 0.25 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:46:29.350] 397793 18.04  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:46:29.350] 397793 18.42  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:46:29.350] 397793 18.45 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:46:29.350] 397793 18.52 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:46:29.350] 397793 18.53 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:46:29.351] 397793 18.79 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:46:29.351] 397793 18.80 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:46:29.351] 397793 18.81 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:46:29.351] 397793 18.81 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:46:29.353] 397793 20.92 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 4
[18:46:29.359] 397793 26.96 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:46:29.359] 397793 26.98 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:46:29.874] 397868 4.70 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.804/26.4 ms, Frame: 1.5/7.043/27.0 ms, FPS: 141.988 (initial: 143.969). Nodes:
[18:46:29.874] 397868 4.72 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.5 ms)
[18:46:38.332] 399086 0.35 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:46:38.332] 399086 1.03  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:46:38.332] 399086 1.05 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:46:38.333] 399086 1.10 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:46:38.333] 399086 1.11 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:46:38.333] 399086 1.41 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:46:38.333] 399086 1.42 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:46:38.333] 399086 1.43 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:46:38.333] 399086 1.44 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:46:38.335] 399086 3.68 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 1
[18:46:38.342] 399086 10.78 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:46:42.735] 399719 0.80 Root/Context1 (Canvas.cpp,1615) | This is Demo Version.
Screenberry will show this message on all Displays for 30 seconds every 10-15 minutes.

[18:46:47.314] 400379 0.45 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:46:47.331] 400379 18.18  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:46:47.332] 400379 18.57  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:46:47.332] 400379 18.59 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:46:47.332] 400379 18.68 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:46:47.332] 400379 18.68 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:46:47.332] 400379 18.95 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:46:47.332] 400379 18.96 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:46:47.332] 400379 18.97 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:46:47.332] 400379 18.97 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:46:47.334] 400379 21.07 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 2
[18:46:47.340] 400379 27.02 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:46:47.340] 400379 27.04 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:46:47.890] 400459 7.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.799/26.6 ms, Frame: 0.9/7.043/27.0 ms, FPS: 141.990 (initial: 143.969). Nodes:
[18:46:47.890] 400459 7.02 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:46:47.890] 400459 7.02 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.5 ms)
[18:46:56.308] 401672 0.30 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:46:56.326] 401672 18.22  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:46:56.326] 401672 18.59  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:46:56.326] 401672 18.62 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:46:56.326] 401672 18.70 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:46:56.326] 401672 18.71 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:46:56.326] 401672 18.97 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:46:56.326] 401672 18.98 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:46:56.326] 401672 18.99 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:46:56.326] 401672 19.00 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:46:56.328] 401672 20.84 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 3
[18:46:56.335] 401672 27.85 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:46:56.335] 401672 27.87 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:46:56.398] 401681 7.72 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:46:56.891] 401752 7.06 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.826/27.1 ms, Frame: 1.7/7.093/27.9 ms, FPS: 140.990 (initial: 143.969). Nodes:
[18:46:56.891] 401752 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.3 ms)
[18:46:56.891] 401752 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:46:58.931] 402044 18.82 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:46:58.931] 402044 18.86 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:47:05.315] 402965 0.20 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:47:05.333] 402965 17.94  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:47:05.334] 402965 18.34  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:47:05.334] 402965 18.36 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:47:05.334] 402965 18.44 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:47:05.334] 402965 18.45 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:47:05.334] 402965 18.71 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:47:05.334] 402965 18.72 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:47:05.334] 402965 18.73 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:47:05.334] 402965 18.74 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:47:05.336] 402965 20.92 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 4
[18:47:05.342] 402965 26.84 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:47:05.342] 402965 26.86 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:47:05.906] 403047 6.99 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.776/26.4 ms, Frame: 1.2/7.043/26.9 ms, FPS: 141.989 (initial: 143.969). Nodes:
[18:47:05.906] 403047 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:47:05.906] 403047 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.5 ms)
[18:47:14.310] 404258 0.33 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:47:14.310] 404258 0.94  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:47:14.310] 404258 0.96 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:47:14.310] 404258 1.00 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:47:14.310] 404258 1.01 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:47:14.311] 404258 1.27 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:47:14.311] 404258 1.28 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:47:14.311] 404258 1.29 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:47:14.311] 404258 1.30 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:47:14.313] 404258 3.40 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 1
[18:47:14.336] 404259 17.46 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:47:14.336] 404259 17.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:47:14.993] 404353 16.41 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:47:16.993] 404640 16.55 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:47:18.095] 404800 0.29  (NMUtils.cpp,435) | Tcp/Ip client disconnected
[18:47:23.312] 405551 1.36 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:47:23.330] 405551 18.95  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:47:23.330] 405551 19.37  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:47:23.330] 405551 19.40 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:47:23.330] 405551 19.50 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:47:23.330] 405551 19.50 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:47:23.330] 405551 19.79 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:47:23.330] 405551 19.80 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:47:23.330] 405551 19.80 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:47:23.330] 405551 19.81 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:47:23.333] 405551 22.09 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 2
[18:47:23.339] 405551 28.15 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:47:23.339] 405551 28.16 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:47:23.457] 405568 7.75 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:47:23.915] 405634 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.783/27.7 ms, Frame: 1.9/7.093/28.2 ms, FPS: 140.992 (initial: 143.969). Nodes:
[18:47:23.915] 405634 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.6 ms)
[18:47:32.312] 406844 0.23 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:47:32.330] 406844 18.11  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:47:32.330] 406844 18.48  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:47:32.330] 406844 18.50 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:47:32.330] 406844 18.58 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:47:32.330] 406844 18.59 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:47:32.330] 406844 18.84 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:47:32.331] 406844 18.85 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:47:32.331] 406844 18.86 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:47:32.331] 406844 18.87 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:47:32.332] 406844 20.58 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 3
[18:47:32.339] 406844 26.88 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:47:32.339] 406844 26.90 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:47:32.916] 406928 7.06 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.827/26.0 ms, Frame: 1.6/7.043/26.9 ms, FPS: 141.982 (initial: 143.969). Nodes:
[18:47:32.916] 406928 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:47:32.916] 406928 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.2 ms)
[18:47:40.740] 408053 17.37 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:47:41.313] 408137 0.37 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:47:41.330] 408137 17.63  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:47:41.331] 408137 18.00  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:47:41.331] 408137 18.02 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:47:41.331] 408137 18.13 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:47:41.331] 408137 18.14 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:47:41.331] 408137 18.42 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:47:41.331] 408137 18.44 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:47:41.331] 408137 18.44 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:47:41.331] 408137 18.45 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:47:41.333] 408137 20.55 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 4
[18:47:41.339] 408137 26.28 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:47:41.339] 408137 26.29 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:47:41.924] 408222 7.12 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.870/25.9 ms, Frame: 1.7/7.043/26.3 ms, FPS: 141.985 (initial: 143.969). Nodes:
[18:47:41.924] 408222 7.15 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.1 ms)
[18:47:46.932] 408942 14.83 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:47:48.933] 409229 15.06 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:47:50.325] 409430 0.47 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:47:50.326] 409430 1.00  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:47:50.326] 409430 1.02 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:47:50.326] 409430 1.06 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:47:50.326] 409430 1.07 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:47:50.326] 409430 1.33 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:47:50.326] 409430 1.34 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:47:50.326] 409430 1.35 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:47:50.326] 409430 1.35 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:47:50.328] 409430 3.40 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 1
[18:47:59.301] 410723 0.21 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:47:59.319] 410723 18.07  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:47:59.320] 410723 18.43  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:47:59.320] 410723 18.45 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:47:59.320] 410723 18.54 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:47:59.320] 410723 18.54 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:47:59.320] 410723 18.79 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:47:59.320] 410723 18.81 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:47:59.320] 410723 18.82 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:47:59.320] 410723 18.82 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:47:59.322] 410723 20.70 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 2
[18:47:59.328] 410723 27.00 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:47:59.328] 410723 27.02 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:47:59.961] 410815 6.98 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.842/26.6 ms, Frame: 1.4/7.041/27.0 ms, FPS: 142.030 (initial: 143.969). Nodes:
[18:47:59.961] 410815 7.00 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (4.1 ms)
[18:47:59.961] 410815 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.4 ms)
[18:47:59.961] 410815 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:48:00.726] 410924 14.96 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:02.726] 411211 14.54 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:04.727] 411498 15.91 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:06.796] 411795 8.16 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:07.271] 411862 17.40 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:48:07.271] 411862 17.41 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:08.330] 412016 0.21 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:48:08.348] 412016 18.13  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:48:08.348] 412016 18.44  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:48:08.348] 412016 18.46 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:48:08.348] 412016 18.52 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:48:08.348] 412016 18.53 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:48:08.349] 412016 18.80 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:48:08.349] 412016 18.81 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
